id,auxilio_socioeconomico
18018,BP4
18023,BP4
18027,BP4
18030,BP4
18037,BP4
18038,BP4
18041,BP4
18047,BP4
18049,BP4
18060,BP4
18062,BP4
18073,BP4
18079,BP4
18081,BP4
18084,BP4
18093,BP4
18099,BP4
18101,BP4
18104,BP4
18109,BP4
18115,BP4
18121,BP4
18122,BP4
18129,BP4
18130,BP4
18140,BP4
18146,BP4
18150,BP4
18153,BP4
18159,BP4
18170,BP4
18172,BP4
18174,BP3
18176,BP4
18177,BP4
18180,BP4
18183,BP4
18184,BP4
18185,BP4
18192,BP4
18206,BP4
18215,BP4
18222,BP4
18224,BP4
18226,BP4
18227,BP4
18231,BP4
18232,BP4
18239,BP4
18242,BP4
18249,BP4
18250,BP4
18267,BP4
18270,BP4
18284,BP4
18286,BP4
18288,BP4
18290,BP4
18294,BP4
18295,BP4
18301,BP4
18306,BP4
18310,BP4
18315,BP4
18323,BP4
18324,BP4
18327,BP4
18333,BP4
18342,BP4
18343,BP4
18344,BP4
18345,BP4
18347,BP4
18349,BP4
18351,BP4
18367,BP4
18368,BP4
18370,BP4
18374,BP4
18376,BP4
18392,BP4
18393,BP4
18396,BP4
18398,BP4
18404,BP4
18419,BP4
18421,BP4
18424,BP4
18426,BP4
18434,BP4
18444,BP4
18457,BP4
18458,BP4
18459,BP4
18471,BP4
18472,BP4
18473,BP4
18483,BP4
18489,BP4
18492,BP4
18493,BP4
18510,BP4
18512,BP4
18516,BP4
18518,BP4
18520,BP4
18523,BP4
18529,BP3
18537,BP4
18539,BP4
18542,BP4
18545,BP4
18561,BP4
18563,BP4
18574,BP4
18578,BP4
18585,BP4
18594,BP4
18601,BP4
18607,BP4
18613,BP4
18617,BP4
18625,BP4
18626,BP4
18628,BP4
18635,BP4
18638,BP4
18640,BP4
18688,BP3
18689,BP3
18692,BP3
18699,BP4
18702,BP4
